com.etisilattask.movies.feature.splash.data.test.data-debug-0 /Users/ahmed/Desktop/MoviesApp/common/data/remote/build/intermediates/packaged_res/debug/packageDebugResources
com.etisilattask.movies.feature.splash.data.test.data-mergeDebugAndroidTestResources-1 /Users/ahmed/Desktop/MoviesApp/feature/splash/data/build/intermediates/incremental/debugAndroidTest/mergeDebugAndroidTestResources/merged.dir
com.etisilattask.movies.feature.splash.data.test.data-mergeDebugAndroidTestResources-2 /Users/ahmed/Desktop/MoviesApp/feature/splash/data/build/intermediates/incremental/debugAndroidTest/mergeDebugAndroidTestResources/stripped.dir
com.etisilattask.movies.feature.splash.data.test.data-debugAndroidTest-3 /Users/ahmed/Desktop/MoviesApp/feature/splash/data/build/intermediates/merged_res/debugAndroidTest/mergeDebugAndroidTestResources
com.etisilattask.movies.feature.splash.data.test.data-debug-4 /Users/ahmed/Desktop/MoviesApp/feature/splash/data/build/intermediates/packaged_res/debug/packageDebugResources
com.etisilattask.movies.feature.splash.data.test.data-profileinstaller-1.3.0-5 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/01064ff196801921c32c898579ba606d/transformed/profileinstaller-1.3.0/res
com.etisilattask.movies.feature.splash.data.test.data-ui-geometry-1.0.1-6 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/01fda75bb2a78b8e844a403be97ce66e/transformed/ui-geometry-1.0.1/res
com.etisilattask.movies.feature.splash.data.test.data-fragment-1.5.1-7 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/14a3fa9c690a8452b55131690b3f6a1d/transformed/fragment-1.5.1/res
com.etisilattask.movies.feature.splash.data.test.data-lifecycle-livedata-2.6.2-8 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/16c4c70adcd25d849cc43aa0020fb999/transformed/lifecycle-livedata-2.6.2/res
com.etisilattask.movies.feature.splash.data.test.data-startup-runtime-1.1.1-9 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/270a4a6b2bcb60fd6cec1b278d22ccbf/transformed/startup-runtime-1.1.1/res
com.etisilattask.movies.feature.splash.data.test.data-ui-graphics-1.0.1-10 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/288b2af202803b833d69653be5771c0c/transformed/ui-graphics-1.0.1/res
com.etisilattask.movies.feature.splash.data.test.data-animation-core-1.0.1-11 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/2c13e2544f554c8e8a719085e4ac1a2e/transformed/animation-core-1.0.1/res
com.etisilattask.movies.feature.splash.data.test.data-hilt-navigation-compose-1.2.0-12 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/2e8cd03cb51f389aaacfbe1d51891780/transformed/hilt-navigation-compose-1.2.0/res
com.etisilattask.movies.feature.splash.data.test.data-ui-text-1.0.1-13 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/2ef0f1c0158fd9ffa87835fdd0e29207/transformed/ui-text-1.0.1/res
com.etisilattask.movies.feature.splash.data.test.data-lifecycle-viewmodel-ktx-2.6.2-14 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/35ae8843b669e13993bbfe766bfbac28/transformed/lifecycle-viewmodel-ktx-2.6.2/res
