com.etisalattask.movies.feature.movies.data.test.data-debug-0 /Users/ahmed/Desktop/MoviesApp/common/data/remote/build/intermediates/packaged_res/debug/packageDebugResources
com.etisalattask.movies.feature.movies.data.test.data-mergeDebugAndroidTestResources-1 /Users/ahmed/Desktop/MoviesApp/feature/movies/data/build/intermediates/incremental/debugAndroidTest/mergeDebugAndroidTestResources/merged.dir
com.etisalattask.movies.feature.movies.data.test.data-mergeDebugAndroidTestResources-2 /Users/ahmed/Desktop/MoviesApp/feature/movies/data/build/intermediates/incremental/debugAndroidTest/mergeDebugAndroidTestResources/stripped.dir
com.etisalattask.movies.feature.movies.data.test.data-debugAndroidTest-3 /Users/ahmed/Desktop/MoviesApp/feature/movies/data/build/intermediates/merged_res/debugAndroidTest/mergeDebugAndroidTestResources
com.etisalattask.movies.feature.movies.data.test.data-debug-4 /Users/ahmed/Desktop/MoviesApp/feature/movies/data/build/intermediates/packaged_res/debug/packageDebugResources
com.etisalattask.movies.feature.movies.data.test.data-ui-util-1.0.1-5 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/005b4cf17560d9d119bbd87ed0477c38/transformed/ui-util-1.0.1/res
com.etisalattask.movies.feature.movies.data.test.data-animation-core-1.0.1-6 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/05962d38565b3995b6286157c425e59a/transformed/animation-core-1.0.1/res
com.etisalattask.movies.feature.movies.data.test.data-animation-1.0.1-7 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/12551a7cad37707d5122d40977eec644/transformed/animation-1.0.1/res
com.etisalattask.movies.feature.movies.data.test.data-core-1.15.0-8 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/1d55cd75356f2c95bf5d956a8168125b/transformed/core-1.15.0/res
com.etisalattask.movies.feature.movies.data.test.data-core-runtime-2.2.0-9 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/1f12c3ef61818a58e1a26d70ad38d0a6/transformed/core-runtime-2.2.0/res
com.etisalattask.movies.feature.movies.data.test.data-navigation-compose-2.5.1-10 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/1f94144676a5d43049954ec511512f8f/transformed/navigation-compose-2.5.1/res
com.etisalattask.movies.feature.movies.data.test.data-profileinstaller-1.3.0-11 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/24f407a39c8f68825ae9570d540d4214/transformed/profileinstaller-1.3.0/res
com.etisalattask.movies.feature.movies.data.test.data-savedstate-ktx-1.2.1-12 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/27f17c14b220d89ffdbb862e5790ddf6/transformed/savedstate-ktx-1.2.1/res
com.etisalattask.movies.feature.movies.data.test.data-lifecycle-viewmodel-savedstate-2.6.2-13 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/29fd4c35349f575c6501c8f2fe65bd18/transformed/lifecycle-viewmodel-savedstate-2.6.2/res
com.etisalattask.movies.feature.movies.data.test.data-savedstate-1.2.1-14 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/2c9442c133fd33fb3c93860505de5814/transformed/savedstate-1.2.1/res
