com.etisilattask.movies.common.data.remote.test.remote-mergeDebugAndroidTestResources-0 /Users/ahmed/Desktop/MoviesApp/common/data/remote/build/intermediates/incremental/debugAndroidTest/mergeDebugAndroidTestResources/merged.dir
com.etisilattask.movies.common.data.remote.test.remote-mergeDebugAndroidTestResources-1 /Users/ahmed/Desktop/MoviesApp/common/data/remote/build/intermediates/incremental/debugAndroidTest/mergeDebugAndroidTestResources/stripped.dir
com.etisilattask.movies.common.data.remote.test.remote-debugAndroidTest-2 /Users/ahmed/Desktop/MoviesApp/common/data/remote/build/intermediates/merged_res/debugAndroidTest/mergeDebugAndroidTestResources
com.etisilattask.movies.common.data.remote.test.remote-debug-3 /Users/ahmed/Desktop/MoviesApp/common/data/remote/build/intermediates/packaged_res/debug/packageDebugResources
com.etisilattask.movies.common.data.remote.test.remote-ui-unit-1.0.1-4 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/08ee3059fc07b12ed5fc733823b436cc/transformed/ui-unit-1.0.1/res
com.etisilattask.movies.common.data.remote.test.remote-savedstate-ktx-1.2.1-5 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/12424f561f00df31d65ea3e4af438308/transformed/savedstate-ktx-1.2.1/res
com.etisilattask.movies.common.data.remote.test.remote-lifecycle-runtime-2.6.2-6 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/2fa2597ab78169433343d20b6737c4f6/transformed/lifecycle-runtime-2.6.2/res
com.etisilattask.movies.common.data.remote.test.remote-core-runtime-2.2.0-7 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/3779daa80392f6c370f180574a7b7d8d/transformed/core-runtime-2.2.0/res
com.etisilattask.movies.common.data.remote.test.remote-ui-util-1.0.1-8 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/39e8b1e3a92cce63929275a3ab133d24/transformed/ui-util-1.0.1/res
com.etisilattask.movies.common.data.remote.test.remote-startup-runtime-1.1.1-9 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/3d849842684b8c85c73ee00c30a0155e/transformed/startup-runtime-1.1.1/res
com.etisilattask.movies.common.data.remote.test.remote-lifecycle-livedata-2.6.2-10 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/3e39b0f4d0c9445d43b5d03c84297c0c/transformed/lifecycle-livedata-2.6.2/res
com.etisilattask.movies.common.data.remote.test.remote-animation-core-1.0.1-11 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/3ee5d0b776ac3308f8868cdc3b6247e7/transformed/animation-core-1.0.1/res
com.etisilattask.movies.common.data.remote.test.remote-runtime-saveable-1.0.1-12 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/3fdfcb364c7eede7c3cfe792c60fedf8/transformed/runtime-saveable-1.0.1/res
com.etisilattask.movies.common.data.remote.test.remote-navigation-runtime-2.5.1-13 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/46acf69b35bf856dabc448010e212a9e/transformed/navigation-runtime-2.5.1/res
com.etisilattask.movies.common.data.remote.test.remote-profileinstaller-1.3.0-14 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/4df9cdb949602f865224f747b1202851/transformed/profileinstaller-1.3.0/res
com.etisilattask.movies.common.data.remote.test.remote-runtime-1.0.1-15 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/5747ac2464beb0f190d761837cb7dbcc/transformed/runtime-1.0.1/res
com.etisilattask.movies.common.data.remote.test.remote-lifecycle-viewmodel-savedstate-2.6.2-16 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/58f62ff5ca6b25897b5af0752bab38f4/transformed/lifecycle-viewmodel-savedstate-2.6.2/res
com.etisilattask.movies.common.data.remote.test.remote-activity-compose-1.5.1-17 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/5b99cc47c05a7771698a10592f345e68/transformed/activity-compose-1.5.1/res
com.etisilattask.movies.common.data.remote.test.remote-ui-1.0.1-18 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/5d00fc4060de7fe22f8bacb047b18632/transformed/ui-1.0.1/res
com.etisilattask.movies.common.data.remote.test.remote-hilt-navigation-compose-1.2.0-19 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/6691fe103d01e23bb32f8b29fdcb994f/transformed/hilt-navigation-compose-1.2.0/res
com.etisilattask.movies.common.data.remote.test.remote-foundation-layout-1.0.1-20 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/6991acf316b36a8eb6748b8cc2628df1/transformed/foundation-layout-1.0.1/res
com.etisilattask.movies.common.data.remote.test.remote-navigation-runtime-ktx-2.5.1-21 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/6c9c76a2964f1aeaf8af724c3aafcdcb/transformed/navigation-runtime-ktx-2.5.1/res
com.etisilattask.movies.common.data.remote.test.remote-activity-ktx-1.5.1-22 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/6e5fda0a2d08823f45881415ac8a9b95/transformed/activity-ktx-1.5.1/res
