com.etisilattask.movies.common.presentation.test.presentation-mergeDebugAndroidTestResources-0 /Users/ahmed/Desktop/MoviesApp/common/presentation/build/intermediates/incremental/debugAndroidTest/mergeDebugAndroidTestResources/merged.dir
com.etisilattask.movies.common.presentation.test.presentation-mergeDebugAndroidTestResources-1 /Users/ahmed/Desktop/MoviesApp/common/presentation/build/intermediates/incremental/debugAndroidTest/mergeDebugAndroidTestResources/stripped.dir
com.etisilattask.movies.common.presentation.test.presentation-debugAndroidTest-2 /Users/ahmed/Desktop/MoviesApp/common/presentation/build/intermediates/merged_res/debugAndroidTest/mergeDebugAndroidTestResources
com.etisilattask.movies.common.presentation.test.presentation-debug-3 /Users/ahmed/Desktop/MoviesApp/common/presentation/build/intermediates/packaged_res/debug/packageDebugResources
com.etisilattask.movies.common.presentation.test.presentation-ui-test-junit4-release-4 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/03507e2954af812edd0e24ddfcd423f3/transformed/ui-test-junit4-release/res
com.etisilattask.movies.common.presentation.test.presentation-material-ripple-release-5 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/08f0ec3655be9930db84d76244c06229/transformed/material-ripple-release/res
com.etisilattask.movies.common.presentation.test.presentation-navigation-common-2.8.5-6 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/0bb503ab8ff6f50e307a10e170be101c/transformed/navigation-common-2.8.5/res
com.etisilattask.movies.common.presentation.test.presentation-fragment-1.5.1-7 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/14a3fa9c690a8452b55131690b3f6a1d/transformed/fragment-1.5.1/res
com.etisilattask.movies.common.presentation.test.presentation-profileinstaller-1.3.1-8 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/183b7471df7038eea469646cde1c0505/transformed/profileinstaller-1.3.1/res
com.etisilattask.movies.common.presentation.test.presentation-emoji2-views-helper-1.3.0-9 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/1d3b7270d6dd7a01f46a92e9743675a2/transformed/emoji2-views-helper-1.3.0/res
com.etisilattask.movies.common.presentation.test.presentation-appcompat-resources-1.6.1-10 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/20f414fa58e54a32311c098a7d220ca5/transformed/appcompat-resources-1.6.1/res
com.etisilattask.movies.common.presentation.test.presentation-material3-release-11 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/23d0407cbe25600e44fefc9fcb3a862c/transformed/material3-release/res
com.etisilattask.movies.common.presentation.test.presentation-activity-1.8.2-12 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/2406b5d56b4a357c419540f2359c9074/transformed/activity-1.8.2/res
com.etisilattask.movies.common.presentation.test.presentation-ui-text-release-13 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/241b2946e9ef2b63549d4893cc5c72bc/transformed/ui-text-release/res
com.etisilattask.movies.common.presentation.test.presentation-startup-runtime-1.1.1-14 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/270a4a6b2bcb60fd6cec1b278d22ccbf/transformed/startup-runtime-1.1.1/res
com.etisilattask.movies.common.presentation.test.presentation-foundation-layout-release-15 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/2c0130079cf0fc9d16bf64389e331c09/transformed/foundation-layout-release/res
com.etisilattask.movies.common.presentation.test.presentation-ui-release-16 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/2c05e83472ef79e00af56e4ce0c83ca2/transformed/ui-release/res
com.etisilattask.movies.common.presentation.test.presentation-hilt-navigation-compose-1.2.0-17 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/2e8cd03cb51f389aaacfbe1d51891780/transformed/hilt-navigation-compose-1.2.0/res
com.etisilattask.movies.common.presentation.test.presentation-material-icons-core-release-18 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/32df5321f599112d4d1908fc8e7b6b8c/transformed/material-icons-core-release/res
com.etisilattask.movies.common.presentation.test.presentation-lifecycle-viewmodel-savedstate-2.8.7-19 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/367aeba1c36fab9cf44c5f91a46b49a9/transformed/lifecycle-viewmodel-savedstate-2.8.7/res
com.etisilattask.movies.common.presentation.test.presentation-animation-release-20 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/3a6d30d8a738baab01cd7613322b1014/transformed/animation-release/res
com.etisilattask.movies.common.presentation.test.presentation-tracing-1.2.0-21 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/450fece5289781e261380c9d5868c78a/transformed/tracing-1.2.0/res
com.etisilattask.movies.common.presentation.test.presentation-lottie-6.6.0-22 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/4561c2aee9e35ce57a2be073b8dc4c10/transformed/lottie-6.6.0/res
com.etisilattask.movies.common.presentation.test.presentation-core-runtime-2.2.0-23 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/471e73f474bab4ea1d3c2e53cbd4a5cb/transformed/core-runtime-2.2.0/res
com.etisilattask.movies.common.presentation.test.presentation-runtime-saveable-release-24 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/47c91140491133a839e8282e9c9c5dc4/transformed/runtime-saveable-release/res
com.etisilattask.movies.common.presentation.test.presentation-navigation-compose-2.8.5-25 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/4a67a260a8abea78d4468f9a7d16a783/transformed/navigation-compose-2.8.5/res
com.etisilattask.movies.common.presentation.test.presentation-ui-test-release-26 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/4aa5fe673e00430f4b8b518db8986fad/transformed/ui-test-release/res
com.etisilattask.movies.common.presentation.test.presentation-lifecycle-livedata-core-ktx-2.8.7-27 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/4c56aac69b3baa3e7d340eda38ba4454/transformed/lifecycle-livedata-core-ktx-2.8.7/res
com.etisilattask.movies.common.presentation.test.presentation-core-1.15.0-28 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/509c47e74080f9d47e1c91d257010528/transformed/core-1.15.0/res
com.etisilattask.movies.common.presentation.test.presentation-activity-compose-1.8.2-29 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/5d2880220c3775bc763476515b09a078/transformed/activity-compose-1.8.2/res
com.etisilattask.movies.common.presentation.test.presentation-annotation-experimental-1.4.1-30 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/5d7621c9494df8764a99967c92648f99/transformed/annotation-experimental-1.4.1/res
com.etisilattask.movies.common.presentation.test.presentation-hilt-navigation-1.2.0-31 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/5e0b818b70eead46e2d9c7ea3dbc0508/transformed/hilt-navigation-1.2.0/res
com.etisilattask.movies.common.presentation.test.presentation-sdp-android-1.1.0-32 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/6089af853fadf70602172439536f284e/transformed/sdp-android-1.1.0/res
com.etisilattask.movies.common.presentation.test.presentation-lifecycle-livedata-core-2.8.7-33 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/711715d42880740132e3a832ac8ce955/transformed/lifecycle-livedata-core-2.8.7/res
com.etisilattask.movies.common.presentation.test.presentation-ui-geometry-release-34 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/719e1e6fcc82320406874097a452410b/transformed/ui-geometry-release/res
com.etisilattask.movies.common.presentation.test.presentation-lifecycle-viewmodel-release-35 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/725c25e84711cab0e250560d979b6f63/transformed/lifecycle-viewmodel-release/res
com.etisilattask.movies.common.presentation.test.presentation-lifecycle-viewmodel-ktx-2.8.7-36 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/856389b71dbcf95fd5b5a6de0c0e25fd/transformed/lifecycle-viewmodel-ktx-2.8.7/res
com.etisilattask.movies.common.presentation.test.presentation-graphics-path-1.0.1-37 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/8a1a440999212b4ab2c4851ecc417ad1/transformed/graphics-path-1.0.1/res
com.etisilattask.movies.common.presentation.test.presentation-lifecycle-viewmodel-compose-release-38 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/94ce43130b77ca4c30921498b0aa7e26/transformed/lifecycle-viewmodel-compose-release/res
com.etisilattask.movies.common.presentation.test.presentation-core-1.6.1-39 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/9597efde1a1b8059574df1de33f2a01d/transformed/core-1.6.1/res
com.etisilattask.movies.common.presentation.test.presentation-ui-unit-release-40 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/9850b9433cb7650f3509b149ba3f9d38/transformed/ui-unit-release/res
com.etisilattask.movies.common.presentation.test.presentation-material-release-41 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/9b0da5b1a199f78852a399d59cb33b38/transformed/material-release/res
com.etisilattask.movies.common.presentation.test.presentation-lifecycle-livedata-2.8.7-42 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/9ff74f516c620acfc664882873cc69d0/transformed/lifecycle-livedata-2.8.7/res
com.etisilattask.movies.common.presentation.test.presentation-customview-poolingcontainer-1.0.0-43 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/a8ad7a1477c5062f5b59df5b534758a0/transformed/customview-poolingcontainer-1.0.0/res
com.etisilattask.movies.common.presentation.test.presentation-lifecycle-runtime-ktx-release-44 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/a9c98dbf139b770d6b5ce4d06a0bd239/transformed/lifecycle-runtime-ktx-release/res
com.etisilattask.movies.common.presentation.test.presentation-ui-graphics-release-45 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/aa1f36c63b13659d37cfa5874b011c71/transformed/ui-graphics-release/res
com.etisilattask.movies.common.presentation.test.presentation-activity-ktx-1.8.2-46 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/ac65ee4b5e07ba2803b489e073851243/transformed/activity-ktx-1.8.2/res
com.etisilattask.movies.common.presentation.test.presentation-lifecycle-process-2.8.7-47 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/b0045cbf124e4cfb5aa6e98478785564/transformed/lifecycle-process-2.8.7/res
com.etisilattask.movies.common.presentation.test.presentation-lifecycle-runtime-release-48 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/b4c0dbedbbbf025266a4e1edf30ca359/transformed/lifecycle-runtime-release/res
com.etisilattask.movies.common.presentation.test.presentation-ui-tooling-preview-release-49 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/b8558685a79ceeffd5ec3d6005e0687a/transformed/ui-tooling-preview-release/res
com.etisilattask.movies.common.presentation.test.presentation-navigation-runtime-2.8.5-50 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/b88955cf971044992982b7d3395a4650/transformed/navigation-runtime-2.8.5/res
com.etisilattask.movies.common.presentation.test.presentation-ui-test-manifest-1.7.6-51 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/c0d6706568c7466affb7bca5877ebe30/transformed/ui-test-manifest-1.7.6/res
com.etisilattask.movies.common.presentation.test.presentation-appcompat-1.6.1-52 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/c45058c642aeda7f7bf4e1b45dcd7ac7/transformed/appcompat-1.6.1/res
com.etisilattask.movies.common.presentation.test.presentation-ui-util-release-53 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/c764317a980afe0eedd9f5eb4b703f66/transformed/ui-util-release/res
com.etisilattask.movies.common.presentation.test.presentation-navigation-runtime-ktx-2.8.5-54 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/ce9a5f47d23ad05b8b0e7023384684bb/transformed/navigation-runtime-ktx-2.8.5/res
com.etisilattask.movies.common.presentation.test.presentation-animation-core-release-55 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/d5cb16c630cfda26c3cb31e7d92c3070/transformed/animation-core-release/res
com.etisilattask.movies.common.presentation.test.presentation-runtime-release-56 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/daa4b4ba96b25382b9e064205d63f269/transformed/runtime-release/res
com.etisilattask.movies.common.presentation.test.presentation-constraintlayout-compose-release-57 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/dc87030b069e6f8428772ff1a20e3434/transformed/constraintlayout-compose-release/res
com.etisilattask.movies.common.presentation.test.presentation-emoji2-1.3.0-58 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/de61819533af7d749d8eaa655abaa84f/transformed/emoji2-1.3.0/res
com.etisilattask.movies.common.presentation.test.presentation-savedstate-1.2.1-59 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/e1421f302c287d13f1896d028189794d/transformed/savedstate-1.2.1/res
com.etisilattask.movies.common.presentation.test.presentation-foundation-release-60 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/e3c958261b6e0e399fc05d695b88d595/transformed/foundation-release/res
com.etisilattask.movies.common.presentation.test.presentation-core-ktx-1.15.0-61 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/e880206cc08862b39326ce70112e5423/transformed/core-ktx-1.15.0/res
com.etisilattask.movies.common.presentation.test.presentation-savedstate-ktx-1.2.1-62 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/eb2e6b419a62fc5edff1924e510b8ae9/transformed/savedstate-ktx-1.2.1/res
com.etisilattask.movies.common.presentation.test.presentation-navigation-common-ktx-2.8.5-63 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/f2b63ce7ac7f04761ebde5dd0145e2d5/transformed/navigation-common-ktx-2.8.5/res
com.etisilattask.movies.common.presentation.test.presentation-ui-tooling-data-release-64 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/f571f8455b5843c70ae8a28f44bf7482/transformed/ui-tooling-data-release/res
com.etisilattask.movies.common.presentation.test.presentation-ui-tooling-release-65 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/f9f2e595f609dcca488e643cbcace1d6/transformed/ui-tooling-release/res
com.etisilattask.movies.common.presentation.test.presentation-lifecycle-runtime-compose-release-66 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/ff282336bdca84c34b147857db42f30a/transformed/lifecycle-runtime-compose-release/res
