com.etisilattask.movies.feature.splash.presentation.test.presentation-debug-0 /Users/ahmed/Desktop/MoviesApp/common/presentation/build/intermediates/packaged_res/debug/packageDebugResources
com.etisilattask.movies.feature.splash.presentation.test.presentation-mergeDebugAndroidTestResources-1 /Users/ahmed/Desktop/MoviesApp/feature/splash/presentation/build/intermediates/incremental/debugAndroidTest/mergeDebugAndroidTestResources/merged.dir
com.etisilattask.movies.feature.splash.presentation.test.presentation-mergeDebugAndroidTestResources-2 /Users/ahmed/Desktop/MoviesApp/feature/splash/presentation/build/intermediates/incremental/debugAndroidTest/mergeDebugAndroidTestResources/stripped.dir
com.etisilattask.movies.feature.splash.presentation.test.presentation-debugAndroidTest-3 /Users/ahmed/Desktop/MoviesApp/feature/splash/presentation/build/intermediates/merged_res/debugAndroidTest/mergeDebugAndroidTestResources
com.etisilattask.movies.feature.splash.presentation.test.presentation-debug-4 /Users/ahmed/Desktop/MoviesApp/feature/splash/presentation/build/intermediates/packaged_res/debug/packageDebugResources
com.etisilattask.movies.feature.splash.presentation.test.presentation-ui-geometry-release-5 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/0612cade7745c5470b7a44842ce03225/transformed/ui-geometry-release/res
com.etisilattask.movies.feature.splash.presentation.test.presentation-lifecycle-viewmodel-ktx-2.8.7-6 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/0ae5e5e1cff9f716dcc5f820d686c33c/transformed/lifecycle-viewmodel-ktx-2.8.7/res
com.etisilattask.movies.feature.splash.presentation.test.presentation-appcompat-1.6.1-7 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/0c74782cc927a8a35e7f9712d4fc5c60/transformed/appcompat-1.6.1/res
com.etisilattask.movies.feature.splash.presentation.test.presentation-savedstate-ktx-1.2.1-8 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/12424f561f00df31d65ea3e4af438308/transformed/savedstate-ktx-1.2.1/res
com.etisilattask.movies.feature.splash.presentation.test.presentation-lifecycle-process-2.8.7-9 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/1678cdca40f345a1dbcebb706461fe19/transformed/lifecycle-process-2.8.7/res
com.etisilattask.movies.feature.splash.presentation.test.presentation-ui-tooling-data-release-10 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/18d5b1e4d9b67cca472a62c36b1f4cf3/transformed/ui-tooling-data-release/res
com.etisilattask.movies.feature.splash.presentation.test.presentation-lifecycle-viewmodel-release-11 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/1accbd2954f6c28b0733e3c872f4b4e8/transformed/lifecycle-viewmodel-release/res
com.etisilattask.movies.feature.splash.presentation.test.presentation-navigation-common-ktx-2.8.6-12 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/1ebec512a72c400613b68e196a4b3f25/transformed/navigation-common-ktx-2.8.6/res
com.etisilattask.movies.feature.splash.presentation.test.presentation-lifecycle-viewmodel-savedstate-2.8.7-13 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/21e967dc0f1b470fe7319ec04c96ee8e/transformed/lifecycle-viewmodel-savedstate-2.8.7/res
com.etisilattask.movies.feature.splash.presentation.test.presentation-lifecycle-livedata-2.8.7-14 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/2436226b6d63822eedb4b47ecc686a6f/transformed/lifecycle-livedata-2.8.7/res
