com.etisalattask.movies.feature.movies.presentation.test.presentation-debug-0 /Users/ahmed/Desktop/MoviesApp/common/presentation/build/intermediates/packaged_res/debug/packageDebugResources
com.etisalattask.movies.feature.movies.presentation.test.presentation-mergeDebugAndroidTestResources-1 /Users/ahmed/Desktop/MoviesApp/feature/movies/presentation/build/intermediates/incremental/debugAndroidTest/mergeDebugAndroidTestResources/merged.dir
com.etisalattask.movies.feature.movies.presentation.test.presentation-mergeDebugAndroidTestResources-2 /Users/ahmed/Desktop/MoviesApp/feature/movies/presentation/build/intermediates/incremental/debugAndroidTest/mergeDebugAndroidTestResources/stripped.dir
com.etisalattask.movies.feature.movies.presentation.test.presentation-debugAndroidTest-3 /Users/ahmed/Desktop/MoviesApp/feature/movies/presentation/build/intermediates/merged_res/debugAndroidTest/mergeDebugAndroidTestResources
com.etisalattask.movies.feature.movies.presentation.test.presentation-debug-4 /Users/ahmed/Desktop/MoviesApp/feature/movies/presentation/build/intermediates/packaged_res/debug/packageDebugResources
com.etisalattask.movies.feature.movies.presentation.test.presentation-animation-release-5 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/0575e5e527927d5506d1ea388fff1cf0/transformed/animation-release/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-navigation-common-2.8.6-6 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/0ff9d0efd254970c08dc1cc7018934c2/transformed/navigation-common-2.8.6/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-lifecycle-runtime-ktx-release-7 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/178a001af5ab05d365cac1067d7582ca/transformed/lifecycle-runtime-ktx-release/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-core-1.15.0-8 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/1d55cd75356f2c95bf5d956a8168125b/transformed/core-1.15.0/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-core-runtime-2.2.0-9 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/1f12c3ef61818a58e1a26d70ad38d0a6/transformed/core-runtime-2.2.0/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-lifecycle-viewmodel-ktx-2.8.7-10 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/22ce24758f040c9e9203200986bff244/transformed/lifecycle-viewmodel-ktx-2.8.7/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-lifecycle-livedata-2.8.7-11 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/26187552b140c30ed1764658615ab6fd/transformed/lifecycle-livedata-2.8.7/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-savedstate-ktx-1.2.1-12 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/27f17c14b220d89ffdbb862e5790ddf6/transformed/savedstate-ktx-1.2.1/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-ui-release-13 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/28a8b381338f741471599044241b4783/transformed/ui-release/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-foundation-layout-release-14 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/2bfd48ddc56355d836cfca7db994523b/transformed/foundation-layout-release/res
